
running 81 tests
test cultivation::breakthrough::tests::awaken_to_induce_always_succeeds_with_roll_zero ... ok
test cultivation::breakthrough::tests::material_bonus_capped_at_30_percent ... ok
test cultivation::color::tests::empty_log_leaves_color_untouched ... ok
test cultivation::breakthrough::tests::completeness_bounded ... ok
test cultivation::breakthrough::tests::awaken_to_induce_fails_with_high_roll ... ok
test cultivation::color::tests::three_over_15_percent_triggers_chaotic ... ok
test cultivation::breakthrough::tests::spirit_to_void_is_gated_by_tribulation ... ok
test cultivation::breakthrough::tests::void_breakthrough_returns_max_realm_error ... ok
test cultivation::color::tests::decay_drops_weights_to_zero ... ok
test cultivation::color::tests::uniform_under_25_triggers_hunyuan ... ok
test cultivation::color::tests::dominant_color_becomes_main ... ok
test cultivation::components::tests::meridian_family_partition ... ok
test cultivation::components::tests::contam_source_serde_defaults_missing_attacker_id_for_legacy_payloads ... ok
test cultivation::components::tests::meridian_get_mut_roundtrip ... ok
test cultivation::components::tests::meridian_system_defaults_20_closed ... ok
test cultivation::components::tests::realm_meridian_requirements_monotonic ... ok
test cultivation::components::tests::contam_source_serde_roundtrip_preserves_attacker_id ... ok
test cultivation::components::tests::realm_previous_chain ... ok
test cultivation::composure::tests::never_exceeds_one ... ok
test cultivation::composure::tests::recovers_toward_one ... ok
test cultivation::contamination::tests::purge_clamped_by_qi_budget ... ok
test cultivation::contamination::tests::purge_clears_when_amount_reaches_zero ... ok
test cultivation::contamination::tests::purge_consumes_qi_at_10_to_15_ratio ... ok
test cultivation::death_hooks::tests::revive_at_awaken_stays_awaken ... ok
test cultivation::death_hooks::tests::revive_penalty_drops_one_realm_and_closes_excess ... ok
test cultivation::forging::tests::closed_meridian_cannot_be_forged ... ok
test cultivation::forging::tests::forge_rate_happy_path_chain_to_p1_cap ... ok
test cultivation::forging::tests::not_enough_qi_blocks_without_side_effects ... ok
test cultivation::forging::tests::rate_and_capacity_are_independent_axes ... ok
test cultivation::forging::tests::tier_cost_monotonic ... ok
test cultivation::heal::tests::heal_progresses_and_completes ... ok
test cultivation::heal::tests::zero_zone_no_heal ... ok
test cultivation::insight::tests::perception_has_infinite_cumulative ... ok
test cultivation::insight::tests::cumulative_cap_enforced ... ok
test cultivation::insight::tests::quota_exhausted_blocks_all ... ok
test cultivation::insight::tests::quota_resets_on_breakthrough ... ok
test cultivation::insight::tests::realm_quota_matches_plan ... ok
test cultivation::insight::tests::single_cap_enforced ... ok
test cultivation::insight_apply::tests::meridian_rate_choice_applies_multiplier ... ok
test cultivation::insight_apply::tests::qi_regen_factor_multiplies_modifier ... ok
test cultivation::insight_apply::tests::perception_choice_unlocks ... ok
test cultivation::components::tests::canonical_identity_anchors_are_string_based_not_transient_ids ... ok
test cultivation::insight_fallback::tests::all_fallback_options_pass_arbiter ... ok
test cultivation::insight_fallback::tests::every_known_trigger_has_at_least_three_options ... ok
test cultivation::insight_fallback::tests::unknown_trigger_yields_empty ... ok
test cultivation::insight_flow::tests::fallback_for_first_induce_nonempty ... ok
test cultivation::insight_flow::tests::realm_tag_is_stable ... ok
test cultivation::life_record::tests::default_is_safe_with_unassigned_character_anchor ... ok
test cultivation::life_record::tests::new_sets_canonical_character_id_without_affecting_summary_text ... ok
test cultivation::meridian_open::tests::already_open_rejected ... ok
test cultivation::life_record::tests::serde_defaults_missing_character_id_for_legacy_records ... ok
test cultivation::life_record::tests::push_accumulates_indefinitely ... ok
test cultivation::karma::tests::decay_moves_toward_zero ... ok
test cultivation::meridian_open::tests::non_adjacent_rejected ... ok
test cultivation::meridian_open::tests::zone_too_weak_rejected_without_side_effects ... ok
test cultivation::negative_zone::tests::negative_zone_siphon_scales_with_qi_max ... ok
test cultivation::negative_zone::tests::positive_zone_no_siphon ... ok
test cultivation::meridian_open::tests::progress_accumulates_and_opens ... ok
test cultivation::meridian_open::tests::first_meridian_always_adjacent ... ok
test cultivation::overload::tests::no_severity_below_threshold ... ok
test cultivation::life_record::tests::recent_summary_returns_tail ... ok
test cultivation::meridian_open::tests::second_meridian_requires_real_adjacency ... ok
test cultivation::overload::tests::severity_grows_with_overload ... ok
test cultivation::overload::tests::zero_flow_rate_safe ... ok
test cultivation::qi_zero_decay::tests::close_meridian_preserves_tier ... ok
test cultivation::qi_zero_decay::tests::pick_closures_returns_empty_when_within_keep ... ok
test cultivation::tick::tests::drain_clamped_to_zone_available ... ok
test cultivation::qi_zero_decay::tests::pick_closures_prefers_high_tier_first ... ok
test cultivation::tick::tests::gain_drains_zone_by_ratio ... ok
test cultivation::tick::tests::integrity_scales_gain ... ok
test cultivation::tick::tests::no_gain_in_dead_zone ... ok
test cultivation::tick::tests::qi_room_caps_gain ... ok
test cultivation::tick::tests::zero_sum_property ... ok
test cultivation::topology::tests::all_20_meridians_present ... ok
test cultivation::topology::tests::adjacency_is_symmetric ... ok
test cultivation::topology::tests::regular_cycle_intact ... ok
test schema::cultivation::tests::realm_name_stable ... ok
test schema::cultivation::tests::snapshot_from_components_matches_fields ... ok
test schema::cultivation::tests::snapshot_serde_round_trip ... ok
test cultivation::death_hooks::tests::revive_penalty_does_not_mutate_character_anchor ... ok
test cultivation::tests::joined_clients_receive_canonical_player_character_id ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 162 filtered out; finished in 0.00s

